seqNo,ticker,date,open,high,low,close,ex_dividend,split_ratio,adj_open,adj_high,adj_low,adj_close,adj_volume
253,V,2013-12-31,221.52,222.72,221.03,222.68,0.0,1.0,53.89,54.18,53.77,54.17,6448400
254,V,2013-12-30,220.59,221.62,219.7,220.91,0.0,1.0,53.67,53.92,53.45,53.74,5940000
255,V,2013-12-27,221.0,221.4,219.15,219.67,0.0,1.0,53.77,53.86,53.32,53.44,5242000
256,V,2013-12-26,218.99,220.25,218.99,220.2,0.0,1.0,53.28,53.58,53.28,53.57,4898800
257,V,2013-12-24,218.47,219.59,217.02,218.73,0.0,1.0,53.15,53.42,52.8,53.21,5207600
258,V,2013-12-23,216.99,218.83,216.55,218.03,0.0,1.0,52.79,53.24,52.68,53.04,7994800
259,V,2013-12-20,216.72,218.2,215.9,215.97,0.0,1.0,52.72,53.08,52.52,52.54,23263600
260,V,2013-12-19,214.93,217.87,214.54,216.08,0.0,1.0,52.29,53.0,52.19,52.57,13394800
261,V,2013-12-18,213.1,215.48,210.0,215.35,0.0,1.0,51.84,52.42,51.09,52.39,16142000
262,V,2013-12-17,208.62,213.81,207.84,213.25,0.0,1.0,50.75,52.02,50.56,51.88,20647200
263,V,2013-12-16,208.04,210.57,207.29,207.75,0.0,1.0,50.61,51.23,50.43,50.54,14779600
264,V,2013-12-13,204.51,208.0,203.92,207.36,0.0,1.0,49.75,50.6,49.61,50.45,17674400
265,V,2013-12-12,204.97,205.65,202.5,203.44,0.0,1.0,49.87,50.03,49.26,49.49,11469200
266,V,2013-12-11,201.0,207.91,201.0,205.66,0.0,1.0,48.9,50.58,48.9,50.03,40328000
267,V,2013-12-10,200.91,201.69,199.43,199.43,0.0,1.0,48.88,49.07,48.52,48.52,15647200
268,V,2013-12-09,201.78,202.7,201.36,201.59,0.0,1.0,49.09,49.31,48.99,49.04,12667200
269,V,2013-12-06,203.7,203.84,201.0,201.87,0.0,1.0,49.56,49.59,48.9,49.11,9106800
270,V,2013-12-05,202.19,202.94,201.52,201.71,0.0,1.0,49.19,49.37,49.03,49.07,13260000
271,V,2013-12-04,201.78,203.33,201.08,202.74,0.0,1.0,49.09,49.47,48.92,49.32,11739200
272,V,2013-12-03,199.93,202.6,199.93,201.75,0.0,1.0,48.64,49.29,48.64,49.08,17032800
273,V,2013-12-02,204.1,206.49,204.1,205.13,0.0,1.0,49.65,50.24,49.65,49.9,8762000
274,V,2013-11-29,204.51,205.07,203.46,203.46,0.0,1.0,49.75,49.89,49.5,49.5,4139200
275,V,2013-11-27,203.5,204.83,203.03,203.99,0.0,1.0,49.51,49.83,49.39,49.63,5939600
276,V,2013-11-26,202.66,203.6,201.62,203.52,0.0,1.0,49.3,49.53,49.05,49.51,11246000
277,V,2013-11-25,202.52,202.65,201.31,201.93,0.0,1.0,49.27,49.3,48.98,49.13,6742000
278,V,2013-11-22,201.7,202.34,199.84,202.12,0.0,1.0,49.07,49.23,48.62,49.17,8150800
279,V,2013-11-21,199.28,202.0,197.45,201.61,0.0,1.0,48.48,49.14,48.04,49.05,12776400
280,V,2013-11-20,197.78,200.2,197.67,198.12,0.0,1.0,48.12,48.71,48.09,48.2,10197200
281,V,2013-11-19,200.35,200.4,196.82,197.39,0.0,1.0,48.74,48.75,47.88,48.02,14462800
282,V,2013-11-18,202.0,202.71,199.27,199.9,0.0,1.0,49.14,49.32,48.48,48.63,16380800
283,V,2013-11-15,199.76,202.54,199.74,202.0,0.0,1.0,48.6,49.27,48.59,49.14,12391600
284,V,2013-11-14,199.93,200.23,198.77,200.15,0.0,1.0,48.64,48.71,48.36,48.69,10909600
285,V,2013-11-13,196.65,199.78,196.5,199.78,0.4,1.0,47.84,48.6,47.81,48.6,8181600
286,V,2013-11-12,198.81,199.18,196.85,198.27,0.0,1.0,48.27,48.36,47.79,48.14,9016400
287,V,2013-11-11,198.64,199.7,198.22,199.27,0.0,1.0,48.23,48.49,48.13,48.38,8385200
288,V,2013-11-08,195.77,198.46,195.77,198.29,0.0,1.0,47.53,48.19,47.53,48.14,11462400
289,V,2013-11-07,199.97,200.36,196.1,196.1,0.0,1.0,48.55,48.65,47.61,47.61,10832400
290,V,2013-11-06,198.74,200.19,197.39,199.02,0.0,1.0,48.25,48.61,47.93,48.32,8878800
291,V,2013-11-05,195.38,197.97,195.0,197.37,0.0,1.0,47.44,48.07,47.35,47.92,11058000
292,V,2013-11-04,199.68,200.0,196.19,196.42,0.0,1.0,48.48,48.56,47.63,47.69,11089200
293,V,2013-11-01,198.95,200.97,198.52,199.16,0.0,1.0,48.3,48.79,48.2,48.36,13233600
294,V,2013-10-31,197.04,198.9,194.26,196.67,0.0,1.0,47.84,48.29,47.17,47.75,24035200
295,V,2013-10-30,204.86,204.9,201.64,203.82,0.0,1.0,49.74,49.75,48.96,49.49,11946400
296,V,2013-10-29,203.48,205.25,203.48,204.24,0.0,1.0,49.4,49.83,49.4,49.59,8599600
297,V,2013-10-28,203.57,204.5,202.45,203.08,0.0,1.0,49.43,49.65,49.15,49.31,6854400
298,V,2013-10-25,203.74,203.9,201.52,203.06,0.0,1.0,49.47,49.51,48.93,49.3,11014400
299,V,2013-10-24,199.87,203.38,199.61,202.91,0.0,1.0,48.53,49.38,48.46,49.27,8885600
300,V,2013-10-23,198.68,199.11,197.18,198.89,0.0,1.0,48.24,48.34,47.87,48.29,7476400
301,V,2013-10-22,200.05,202.68,199.51,199.98,0.0,1.0,48.57,49.21,48.44,48.55,12202800
302,V,2013-10-21,201.05,201.68,199.26,200.04,0.0,1.0,48.81,48.97,48.38,48.57,11526000
303,V,2013-10-18,198.72,200.99,196.95,200.45,0.0,1.0,48.25,48.8,47.82,48.67,14387200
304,V,2013-10-17,195.67,198.75,195.47,198.28,0.0,1.0,47.51,48.26,47.46,48.14,12605200
305,V,2013-10-16,192.42,195.81,191.84,195.63,0.0,1.0,46.72,47.54,46.58,47.5,10382800
306,V,2013-10-15,193.03,194.42,191.37,191.37,0.0,1.0,46.87,47.2,46.46,46.46,10567600
307,V,2013-10-14,190.37,193.79,190.02,193.44,0.0,1.0,46.22,47.05,46.14,46.97,8922400
308,V,2013-10-11,188.8,192.2,187.5,192.2,0.0,1.0,45.84,46.67,45.52,46.67,11915200
309,V,2013-10-10,185.94,189.12,185.55,189.03,0.0,1.0,45.15,45.92,45.05,45.9,10865600
310,V,2013-10-09,183.4,184.7,180.11,183.85,0.0,1.0,44.53,44.84,43.73,44.64,13448000
311,V,2013-10-08,186.24,188.38,182.51,182.53,0.0,1.0,45.22,45.74,44.31,44.32,16039600
312,V,2013-10-07,187.95,187.95,186.32,186.33,0.0,1.0,45.63,45.63,45.24,45.24,11785200
313,V,2013-10-04,188.64,191.15,188.01,190.48,0.0,1.0,45.8,46.41,45.65,46.25,9365600
314,V,2013-10-03,191.99,192.11,187.74,188.65,0.0,1.0,46.61,46.64,45.58,45.8,19646000
315,V,2013-10-02,191.9,193.0,191.0,191.82,0.0,1.0,46.59,46.86,46.37,46.57,8712400
316,V,2013-10-01,191.29,193.61,190.07,193.22,0.0,1.0,46.44,47.01,46.15,46.91,9384800
317,V,2013-09-30,190.8,191.96,190.25,191.1,0.0,1.0,46.33,46.61,46.19,46.4,9561600
318,V,2013-09-27,191.99,193.71,191.81,193.05,0.0,1.0,46.61,47.03,46.57,46.87,7258400
319,V,2013-09-26,192.45,194.5,191.66,193.56,0.0,1.0,46.73,47.22,46.53,47.0,9326400
320,V,2013-09-25,193.27,194.0,190.68,191.56,0.0,1.0,46.93,47.1,46.3,46.51,10594800
321,V,2013-09-24,196.24,196.8,192.62,193.34,0.0,1.0,47.65,47.78,46.77,46.94,15296400
322,V,2013-09-23,197.96,200.86,196.0,196.24,0.0,1.0,48.06,48.77,47.59,47.65,19551600
323,V,2013-09-20,195.3,198.83,193.87,198.83,0.0,1.0,47.42,48.28,47.07,48.28,57707200
324,V,2013-09-19,194.53,198.0,194.01,194.71,0.0,1.0,47.23,48.07,47.11,47.27,14966400
325,V,2013-09-18,190.42,194.0,190.17,193.65,0.0,1.0,46.23,47.1,46.17,47.02,10474800
326,V,2013-09-17,189.32,191.9,188.56,191.6,0.0,1.0,45.97,46.59,45.78,46.52,10400800
327,V,2013-09-16,190.96,191.08,188.88,189.38,0.0,1.0,46.36,46.39,45.86,45.98,11380800
328,V,2013-09-13,185.49,189.3,185.2,189.0,0.0,1.0,45.04,45.96,44.97,45.89,16403600
329,V,2013-09-12,186.43,187.81,185.06,185.06,0.0,1.0,45.26,45.6,44.93,44.93,14212000
330,V,2013-09-11,185.0,186.53,182.91,186.31,0.0,1.0,44.92,45.29,44.41,45.24,11006000
331,V,2013-09-10,182.41,184.65,181.33,184.59,0.0,1.0,44.29,44.83,44.03,44.82,19507200
332,V,2013-09-09,177.28,178.65,177.28,178.55,0.0,1.0,43.04,43.38,43.04,43.35,10801600
333,V,2013-09-06,176.32,177.89,175.05,176.67,0.0,1.0,42.81,43.19,42.5,42.89,6697200
334,V,2013-09-05,176.13,176.7,175.23,176.21,0.0,1.0,42.76,42.9,42.55,42.78,7406800
335,V,2013-09-04,176.9,177.88,175.25,176.19,0.0,1.0,42.95,43.19,42.55,42.78,9753200
336,V,2013-09-03,176.03,178.4,175.25,177.02,0.0,1.0,42.74,43.31,42.55,42.98,12550400
337,V,2013-08-30,175.41,175.5,173.81,174.42,0.0,1.0,42.59,42.61,42.2,42.35,9886400
338,V,2013-08-29,175.11,177.28,174.79,175.37,0.0,1.0,42.52,43.04,42.44,42.58,9404800
339,V,2013-08-28,173.37,175.79,173.37,175.21,0.0,1.0,42.09,42.68,42.09,42.54,15672000
340,V,2013-08-27,172.98,175.08,172.57,174.17,0.0,1.0,42.0,42.51,41.9,42.29,12762400
341,V,2013-08-26,179.46,179.46,174.97,175.0,0.0,1.0,43.57,43.57,42.48,42.49,13789200
342,V,2013-08-23,180.4,180.59,177.62,179.1,0.0,1.0,43.8,43.85,43.13,43.48,9807200
343,V,2013-08-22,179.64,181.43,177.02,178.92,0.0,1.0,43.62,44.05,42.98,43.44,10586400
344,V,2013-08-21,173.26,181.5,172.52,178.39,0.0,1.0,42.07,44.07,41.89,43.31,30930800
345,V,2013-08-20,174.61,175.27,172.9,173.22,0.0,1.0,42.39,42.56,41.98,42.06,14135200
346,V,2013-08-19,172.33,176.89,172.21,174.98,0.0,1.0,41.84,42.95,41.81,42.48,11982000
347,V,2013-08-16,173.72,174.73,172.36,173.13,0.0,1.0,42.18,42.42,41.85,42.04,12612400
348,V,2013-08-15,177.45,177.49,173.45,173.93,0.0,1.0,43.08,43.09,42.11,42.23,17288400
349,V,2013-08-14,179.51,181.49,178.35,178.35,0.33,1.0,43.58,44.07,43.3,43.3,15338800
350,V,2013-08-13,180.5,180.64,178.68,179.23,0.0,1.0,43.74,43.78,43.3,43.44,11407200
351,V,2013-08-12,179.4,179.98,178.4,179.76,0.0,1.0,43.48,43.62,43.23,43.56,13622400
352,V,2013-08-09,180.8,181.35,179.56,179.81,0.0,1.0,43.82,43.95,43.52,43.58,10028400
353,V,2013-08-08,182.41,182.56,179.93,180.78,0.0,1.0,44.21,44.24,43.61,43.81,9626800
354,V,2013-08-07,181.41,182.0,179.9,181.39,0.0,1.0,43.96,44.11,43.6,43.96,15556400
355,V,2013-08-06,184.21,184.31,180.85,182.89,0.0,1.0,44.64,44.67,43.83,44.32,19986800
356,V,2013-08-05,184.0,185.14,182.8,184.54,0.0,1.0,44.59,44.87,44.3,44.72,11479600
357,V,2013-08-02,181.62,184.09,180.84,184.0,0.0,1.0,44.02,44.61,43.83,44.59,21698400
358,V,2013-08-01,181.76,181.76,173.28,179.17,0.0,1.0,44.05,44.05,41.99,43.42,74287200
359,V,2013-07-31,193.75,194.9,170.99,177.01,0.0,1.0,46.96,47.23,41.44,42.9,90073600
360,V,2013-07-30,192.7,193.2,191.15,191.44,0.0,1.0,46.7,46.82,46.32,46.4,13911200
361,V,2013-07-29,192.86,193.49,191.25,191.97,0.0,1.0,46.74,46.89,46.35,46.52,5776400
362,V,2013-07-26,194.0,194.6,191.83,193.2,0.0,1.0,47.02,47.16,46.49,46.82,8709200
363,V,2013-07-25,191.0,196.0,191.0,194.61,0.0,1.0,46.29,47.5,46.29,47.16,21923200
364,V,2013-07-24,189.79,189.85,185.66,186.75,0.0,1.0,46.0,46.01,44.99,45.26,13993600
365,V,2013-07-23,190.73,191.47,188.54,188.58,0.0,1.0,46.22,46.4,45.69,45.7,11710800
366,V,2013-07-22,190.21,191.31,189.25,191.22,0.0,1.0,46.1,46.36,45.86,46.34,7930400
367,V,2013-07-19,191.08,191.99,189.4,189.92,0.0,1.0,46.31,46.53,45.9,46.03,9048400
368,V,2013-07-18,190.21,191.4,189.95,191.01,0.0,1.0,46.1,46.39,46.03,46.29,5938400
369,V,2013-07-17,188.44,189.95,188.14,189.64,0.0,1.0,45.67,46.03,45.6,45.96,11118000
370,V,2013-07-16,190.19,190.73,188.7,189.38,0.0,1.0,46.09,46.22,45.73,45.9,7515200
371,V,2013-07-15,191.5,191.83,189.8,190.25,0.0,1.0,46.41,46.49,46.0,46.11,14529200
372,V,2013-07-12,189.9,190.73,189.15,190.72,0.0,1.0,46.02,46.22,45.84,46.22,7782800
373,V,2013-07-11,189.34,190.06,187.52,189.96,0.0,1.0,45.89,46.06,45.45,46.04,14235200
374,V,2013-07-10,187.35,187.81,185.81,186.7,0.0,1.0,45.4,45.52,45.03,45.25,15523200
375,V,2013-07-09,188.95,189.53,186.6,187.2,0.0,1.0,45.79,45.93,45.22,45.37,23330400
376,V,2013-07-08,191.6,192.77,188.06,188.1,0.0,1.0,46.43,46.72,45.58,45.59,19588000
377,V,2013-07-05,188.87,190.86,187.5,190.79,0.0,1.0,45.77,46.25,45.44,46.24,8495600
378,V,2013-07-03,184.18,187.44,183.93,187.04,0.0,1.0,44.64,45.43,44.58,45.33,4533200
379,V,2013-07-02,185.08,187.04,184.26,185.24,0.0,1.0,44.85,45.33,44.66,44.89,8749200
380,V,2013-07-01,183.9,187.46,183.63,185.22,0.0,1.0,44.57,45.43,44.5,44.89,11616000
381,V,2013-06-28,184.26,184.72,182.22,182.75,0.0,1.0,44.66,44.77,44.16,44.29,12656400
382,V,2013-06-27,183.44,185.0,182.5,184.26,0.0,1.0,44.46,44.83,44.23,44.66,11102400
383,V,2013-06-26,181.89,183.14,180.48,182.65,0.0,1.0,44.08,44.38,43.74,44.26,10392800
384,V,2013-06-25,179.8,181.38,178.5,180.47,0.0,1.0,43.57,43.96,43.26,43.74,12721600
385,V,2013-06-24,178.11,179.48,175.68,178.27,0.0,1.0,43.16,43.5,42.58,43.2,15527600
386,V,2013-06-21,180.0,181.5,178.8,179.5,0.0,1.0,43.62,43.99,43.33,43.5,17923200
387,V,2013-06-20,181.53,182.48,178.46,178.46,0.0,1.0,43.99,44.22,43.25,43.25,15534000
388,V,2013-06-19,184.25,185.13,182.53,182.63,0.0,1.0,44.65,44.87,44.24,44.26,12220800
389,V,2013-06-18,181.72,185.23,181.72,184.01,0.0,1.0,44.04,44.89,44.04,44.59,7579200
390,V,2013-06-17,182.32,183.72,181.5,182.35,0.0,1.0,44.18,44.52,43.99,44.19,14779200
391,V,2013-06-14,182.05,182.48,180.11,180.93,0.0,1.0,44.12,44.22,43.65,43.85,7427200
392,V,2013-06-13,179.15,182.76,178.71,182.25,0.0,1.0,43.42,44.29,43.31,44.17,9760400
393,V,2013-06-12,180.64,180.64,178.71,179.15,0.0,1.0,43.78,43.78,43.31,43.42,9994800
394,V,2013-06-11,180.55,181.95,179.56,179.66,0.0,1.0,43.76,44.1,43.52,43.54,7856400
395,V,2013-06-10,180.54,183.14,179.63,182.33,0.0,1.0,43.75,44.38,43.53,44.19,13779200
396,V,2013-06-07,180.65,181.0,179.55,179.94,0.0,1.0,43.78,43.87,43.51,43.61,13899200
397,V,2013-06-06,176.69,179.42,176.4,179.35,0.0,1.0,42.82,43.48,42.75,43.47,14664800
398,V,2013-06-05,179.87,180.19,176.86,177.22,0.0,1.0,43.59,43.67,42.86,42.95,12176800
399,V,2013-06-04,179.4,181.75,178.7,180.2,0.0,1.0,43.48,44.05,43.31,43.67,13528400
400,V,2013-06-03,178.75,180.68,177.51,180.19,0.0,1.0,43.32,43.79,43.02,43.67,15232400
401,V,2013-05-31,180.57,181.4,178.1,178.14,0.0,1.0,43.76,43.96,43.16,43.17,12514400
402,V,2013-05-30,178.34,181.99,178.34,181.03,0.0,1.0,43.22,44.11,43.22,43.87,9628000
403,V,2013-05-29,179.22,180.2,178.07,178.14,0.0,1.0,43.43,43.67,43.15,43.17,7490400
404,V,2013-05-28,182.44,182.54,179.67,180.03,0.0,1.0,44.21,44.24,43.54,43.63,9937200
405,V,2013-05-24,177.88,181.1,176.9,180.45,0.0,1.0,43.11,43.89,42.87,43.73,12306400
406,V,2013-05-23,178.38,179.51,177.11,178.1,0.0,1.0,43.23,43.5,42.92,43.16,16906000
407,V,2013-05-22,182.08,184.42,180.1,180.14,0.0,1.0,44.13,44.69,43.65,43.66,19563200
408,V,2013-05-21,181.54,182.69,180.39,181.55,0.0,1.0,44.0,44.27,43.72,44.0,13422800
409,V,2013-05-20,183.91,184.9,180.8,181.61,0.0,1.0,44.57,44.81,43.82,44.01,21192000
410,V,2013-05-17,180.88,184.58,180.52,184.57,0.0,1.0,43.84,44.73,43.75,44.73,13248800
411,V,2013-05-16,181.74,181.74,179.78,179.8,0.0,1.0,44.04,44.04,43.57,43.57,9913600
412,V,2013-05-15,179.99,181.8,179.67,181.76,0.33,1.0,43.62,44.06,43.54,44.05,13624400
413,V,2013-05-14,178.98,181.49,178.64,180.32,0.0,1.0,43.3,43.9,43.21,43.62,16074800
414,V,2013-05-13,178.58,180.44,178.13,178.93,0.0,1.0,43.2,43.65,43.09,43.28,12480000
415,V,2013-05-10,178.68,179.02,177.55,178.75,0.0,1.0,43.22,43.31,42.95,43.24,13837600
416,V,2013-05-09,179.23,179.88,178.23,178.58,0.0,1.0,43.36,43.51,43.12,43.2,11501200
417,V,2013-05-08,179.46,179.5,177.7,179.26,0.0,1.0,43.41,43.42,42.99,43.36,14449200
418,V,2013-05-07,179.49,179.86,177.22,179.79,0.0,1.0,43.42,43.51,42.87,43.49,11876400
419,V,2013-05-06,179.34,180.77,178.12,178.89,0.0,1.0,43.38,43.73,43.09,43.28,13084000
420,V,2013-05-03,176.96,180.84,176.43,179.54,0.0,1.0,42.81,43.75,42.68,43.43,15026400
421,V,2013-05-02,170.0,179.66,170.0,175.4,0.0,1.0,41.12,43.46,41.12,42.43,30677200
422,V,2013-05-01,166.99,168.26,163.6,166.02,0.0,1.0,40.4,40.7,39.58,40.16,12252400
423,V,2013-04-30,168.59,169.9,168.04,168.46,0.0,1.0,40.78,41.1,40.65,40.75,12161600
424,V,2013-04-29,167.73,168.5,167.16,167.9,0.0,1.0,40.58,40.76,40.44,40.62,10694400
425,V,2013-04-26,168.76,169.6,167.14,167.23,0.0,1.0,40.82,41.03,40.43,40.45,6127200
426,V,2013-04-25,167.91,170.48,167.44,168.76,0.0,1.0,40.62,41.24,40.51,40.82,9322800
427,V,2013-04-24,165.66,167.57,165.6,167.06,0.0,1.0,40.07,40.54,40.06,40.41,7447200
428,V,2013-04-23,164.27,165.68,163.53,165.66,0.0,1.0,39.74,40.08,39.56,40.07,6324000
429,V,2013-04-22,163.57,164.35,162.49,163.53,0.0,1.0,39.57,39.76,39.31,39.56,5403600
430,V,2013-04-19,162.08,164.11,161.75,163.96,0.0,1.0,39.21,39.7,39.13,39.66,7620400
431,V,2013-04-18,162.59,163.39,161.27,161.41,0.0,1.0,39.33,39.53,39.01,39.05,21010800
432,V,2013-04-17,163.74,164.03,161.94,162.23,0.0,1.0,39.61,39.68,39.17,39.24,9543600
433,V,2013-04-16,162.65,164.8,162.5,164.71,0.0,1.0,39.35,39.87,39.31,39.84,10092000
434,V,2013-04-15,164.62,164.88,161.29,161.29,0.0,1.0,39.82,39.89,39.02,39.02,10774000
435,V,2013-04-12,165.91,166.83,165.1,165.75,0.0,1.0,40.14,40.36,39.94,40.1,7076800
436,V,2013-04-11,167.0,167.9,166.22,167.62,0.0,1.0,40.4,40.62,40.21,40.55,6590000
437,V,2013-04-10,164.97,167.3,164.97,166.99,0.0,1.0,39.91,40.47,39.91,40.4,8996400
438,V,2013-04-09,166.83,166.88,164.01,164.75,0.0,1.0,40.36,40.37,39.68,39.85,6004400
439,V,2013-04-08,165.64,166.37,164.48,166.29,0.0,1.0,40.07,40.25,39.79,40.23,6125600
440,V,2013-04-05,164.21,165.42,163.59,165.16,0.0,1.0,39.72,40.02,39.57,39.95,7962400
441,V,2013-04-04,165.42,166.53,165.01,166.48,0.0,1.0,40.02,40.29,39.92,40.27,8903600
442,V,2013-04-03,168.42,168.53,164.28,164.75,0.0,1.0,40.74,40.77,39.74,39.85,16624800
443,V,2013-04-02,168.42,168.9,167.31,167.95,0.0,1.0,40.74,40.86,40.47,40.63,9582000
444,V,2013-04-01,169.75,170.99,166.9,167.35,0.0,1.0,41.06,41.36,40.37,40.48,13235200
445,V,2013-03-28,168.75,170.96,168.13,169.84,0.0,1.0,40.82,41.36,40.67,41.09,12456400
446,V,2013-03-27,166.61,169.23,165.51,168.66,0.0,1.0,40.3,40.94,40.04,40.8,13371200
447,V,2013-03-26,164.9,167.78,164.54,167.46,0.0,1.0,39.89,40.59,39.8,40.51,17264800
448,V,2013-03-25,160.75,164.28,160.5,164.0,0.0,1.0,38.89,39.74,38.83,39.67,19336800
449,V,2013-03-22,158.21,160.16,157.72,160.09,0.0,1.0,38.27,38.74,38.15,38.73,18790400
450,V,2013-03-21,158.45,159.73,157.8,157.8,0.0,1.0,38.33,38.64,38.17,38.17,14883200
451,V,2013-03-20,157.0,159.97,156.72,159.33,0.0,1.0,37.98,38.7,37.91,38.54,16070400
452,V,2013-03-19,158.0,159.35,155.68,156.0,0.0,1.0,38.22,38.55,37.66,37.74,17652400
453,V,2013-03-18,157.28,159.18,156.4,158.07,0.0,1.0,38.05,38.51,37.83,38.24,15162800
454,V,2013-03-15,160.03,160.64,158.53,158.55,0.0,1.0,38.71,38.86,38.35,38.35,17599600
455,V,2013-03-14,159.4,161.07,159.3,160.66,0.0,1.0,38.56,38.96,38.54,38.87,14853600
456,V,2013-03-13,159.5,160.4,158.85,159.37,0.0,1.0,38.58,38.8,38.43,38.55,11021600
457,V,2013-03-12,160.68,160.97,159.03,159.8,0.0,1.0,38.87,38.94,38.47,38.66,8340800
458,V,2013-03-11,161.37,161.6,160.41,161.18,0.0,1.0,39.04,39.09,38.8,38.99,6742000
459,V,2013-03-08,161.34,161.4,159.89,160.67,0.0,1.0,39.03,39.04,38.68,38.87,9571600
460,V,2013-03-07,160.87,161.78,159.65,160.51,0.0,1.0,38.92,39.14,38.62,38.83,8687200
461,V,2013-03-06,160.86,161.7,160.2,161.06,0.0,1.0,38.91,39.12,38.75,38.96,7516000
462,V,2013-03-05,160.09,161.78,159.86,160.29,0.0,1.0,38.73,39.14,38.67,38.78,10267600
463,V,2013-03-04,157.76,159.54,157.55,159.5,0.0,1.0,38.16,38.59,38.11,38.58,6570000
464,V,2013-03-01,157.93,158.86,156.65,158.08,0.0,1.0,38.2,38.43,37.9,38.24,13212000
465,V,2013-02-28,160.34,160.34,158.31,158.64,0.0,1.0,38.79,38.79,38.3,38.38,11228000
466,V,2013-02-27,157.45,160.1,157.3,159.87,0.0,1.0,38.09,38.73,38.05,38.67,8318000
467,V,2013-02-26,156.01,158.59,156.01,157.83,0.0,1.0,37.74,38.36,37.74,38.18,11354000
468,V,2013-02-25,159.2,160.35,155.89,155.89,0.0,1.0,38.51,38.79,37.71,37.71,11183200
469,V,2013-02-22,158.3,159.58,156.69,159.43,0.0,1.0,38.29,38.6,37.9,38.57,11738000
470,V,2013-02-21,155.12,158.29,154.79,157.44,0.0,1.0,37.52,38.29,37.45,38.09,14220800
471,V,2013-02-20,157.12,157.61,155.19,155.42,0.0,1.0,38.01,38.13,37.54,37.6,15688800
472,V,2013-02-19,158.01,158.79,156.66,157.61,0.0,1.0,38.22,38.41,37.9,38.13,13210000
473,V,2013-02-15,156.35,158.08,155.74,157.99,0.0,1.0,37.82,38.24,37.67,38.22,17884400
474,V,2013-02-14,154.6,156.65,154.3,155.98,0.0,1.0,37.4,37.9,37.33,37.73,12760000
475,V,2013-02-13,156.45,157.39,154.14,154.77,0.33,1.0,37.85,38.07,37.29,37.44,13917600
476,V,2013-02-12,156.84,157.7,156.42,156.8,0.0,1.0,37.86,38.07,37.76,37.85,9805600
477,V,2013-02-11,157.58,158.17,155.94,156.33,0.0,1.0,38.04,38.18,37.64,37.74,11032400
478,V,2013-02-08,157.4,158.94,157.1,157.8,0.0,1.0,38.0,38.37,37.92,38.09,12914000
479,V,2013-02-07,158.98,159.79,156.96,157.06,0.0,1.0,38.38,38.57,37.89,37.91,20182800
480,V,2013-02-06,159.22,160.88,158.62,160.82,0.0,1.0,38.43,38.84,38.29,38.82,15056800
481,V,2013-02-05,157.62,159.6,156.8,159.53,0.0,1.0,38.05,38.53,37.85,38.51,11105200
482,V,2013-02-04,157.77,158.4,156.56,156.65,0.0,1.0,38.08,38.24,37.79,37.81,10532000
483,V,2013-02-01,159.0,159.48,157.35,158.56,0.0,1.0,38.38,38.5,37.98,38.28,12738400
484,V,2013-01-31,159.0,159.5,156.35,157.91,0.0,1.0,38.38,38.5,37.74,38.12,16685600
485,V,2013-01-30,156.99,159.09,154.75,155.01,0.0,1.0,37.9,38.4,37.36,37.42,18708000
486,V,2013-01-29,155.74,157.09,155.12,156.66,0.0,1.0,37.59,37.92,37.45,37.82,11664000
487,V,2013-01-28,160.28,160.58,156.3,156.35,0.0,1.0,38.69,38.76,37.73,37.74,13532000
488,V,2013-01-25,159.92,160.14,159.03,159.84,0.0,1.0,38.6,38.66,38.39,38.58,6701600
489,V,2013-01-24,159.3,160.17,158.9,159.56,0.0,1.0,38.45,38.66,38.36,38.52,6794000
490,V,2013-01-23,158.29,159.96,158.08,159.05,0.0,1.0,38.21,38.61,38.16,38.39,7108800
491,V,2013-01-22,158.68,159.68,157.78,159.05,0.0,1.0,38.3,38.55,38.09,38.39,6918000
492,V,2013-01-18,158.52,158.53,156.5,158.27,0.0,1.0,38.27,38.27,37.78,38.21,13812400
493,V,2013-01-17,161.0,161.09,159.61,159.88,0.0,1.0,38.86,38.89,38.53,38.59,7833600
494,V,2013-01-16,160.11,160.78,159.31,160.2,0.0,1.0,38.65,38.81,38.46,38.67,5464400
495,V,2013-01-15,159.82,160.65,159.08,160.45,0.0,1.0,38.58,38.78,38.4,38.73,6696000
496,V,2013-01-14,161.28,161.81,159.55,160.65,0.0,1.0,38.93,39.06,38.51,38.78,8877600
497,V,2013-01-11,159.78,161.25,159.5,161.16,0.0,1.0,38.57,38.92,38.5,38.9,9578000
498,V,2013-01-10,162.03,162.77,159.27,160.51,0.0,1.0,39.11,39.29,38.45,38.75,16313600
499,V,2013-01-09,161.4,162.55,159.71,161.79,0.0,1.0,38.96,39.24,38.55,39.06,17552800
500,V,2013-01-08,157.65,159.36,157.01,159.36,0.0,1.0,38.06,38.47,37.9,38.47,11800400
501,V,2013-01-07,156.94,158.77,156.8,157.89,0.0,1.0,37.88,38.33,37.85,38.11,10242400
502,V,2013-01-04,155.6,157.19,154.78,156.77,0.0,1.0,37.56,37.94,37.36,37.84,10376000
503,V,2013-01-03,157.11,158.08,154.82,155.5,0.0,1.0,37.93,38.16,37.37,37.54,14937200
504,V,2013-01-02,154.16,155.94,153.93,155.38,0.0,1.0,37.21,37.64,37.16,37.51,15826400
505,V,2012-12-31,148.35,151.61,148.35,151.58,0.0,1.0,35.81,36.6,35.81,36.59,12868000
